1,芥川龍之介,こんにちは、私の代表作は、「羅生門」です。夏目漱石さんを尊敬してます。アニメには時々出演してます。,[email]
2,泉鏡花,こんにちは、私の代表作は、「夜叉ヶ池」や「婦系図」です。じつは男なんです。アニメには時々出演してます。,[email]
3,江戸川乱歩,こんにちは、私の代表作は、「D坂の殺陣事件」などです。私は、推理小説がすきでした。アニメには時々出演してます。,[email]
4,中嶋敦,こんにちは、私の代表作は、「山月記」ですね。結構大変な人生だったと思いますよ。,[email]
5,森鴎外,こんにちは、私は鯖を読んで医学校にはいってました。代表作は「舞姫」とかです。,[email]
6,与謝野晶子,こんにちは、実家は和菓子屋でした。代表作は「みだれ髪」とかです。,[email]
7,国木田独歩,こんにちは、私の代表作は、「武蔵野」です。アニメには時々出演してます。,[email]
8,谷崎潤一郎,こんにちは、私の代表作は、「細雪」とかです。みんなには「大谷崎」とか呼ばれてたね。,[email]
9,宮沢賢治,こんにちは、イーハトーヴォを名付けました。代表作は「銀河鉄道の夜」です。雨にも負けず風邪にも負けず、アニメには時々出演しました。,[email]
10,中原中也,こんにちは、私の代表作は「汚れちまつた悲しみに……」ですね。詩をめっちゃ書きました。,[email]
11,尾崎紅葉,こんにちは、私の代表作は、「金色夜叉」です。前編、中編、後編、続、続続、新続とながいですが読んでみてください。アニメは時々見ますよ。,[email]
12,坂口安吾,こんにちは、私の代表作は、「堕落論」とかですね。偉大なる落伍者て言葉は知ってますか？,[email]
13,樋口一葉,こんにちは、本名は奈津って言います。代表作は、「大つごもり」でした。みんな結構褒めてくれたみたいですね。,[email]
14,川端康成,こんにちは、私の代表作は、「雪国」です。ノーベル文学賞もらいました。アニメは時々みてます。,[email]
15,小林多喜二,こんにちは、私の代表作は、「蟹工船」です。特高には目をつけられてました。アニメは好きですよ。,[email]
16,夏目漱石,こんにちは、私の代表作は「吾輩は猫である」とかですね。正岡さんのペンネームを頂きました。「こころ」はめっちゃ売れみたいですね。,[email]